"key","en","zh","app","level","soon","href","path"
"dashboards","Dashboards","仪表盘","Dashboards","1","false","",""
"dashboard","Operations Dashboard","运营首页","Dashboards","2","false","/","Dashboards"
"public_profile","Public Profile","个人资料","Public Profile","1","false","",""
"public_profile_overview","Overview","资料概览","Public Profile","2","false","/public-profile","Public Profile"
"public_profile_projects","Projects","项目","Public Profile","2","false","","Public Profile"
"public_profile_projects_2_columns","2 Columns","两栏项目","Public Profile","3","false","/public-profile/projects/2-columns","Public Profile / Projects"
"public_profile_projects_3_columns","3 Columns","三栏项目","Public Profile","3","false","/public-profile/projects/3-columns","Public Profile / Projects"
"public_profile_activity","Activity","活动","Public Profile","2","false","/public-profile/activity","Public Profile"
"public_profile_teams","Teams","团队","Public Profile","2","false","/public-profile/teams","Public Profile"
"public_profile_variants","Profile Variants","资料变体","Public Profile","2","false","","Public Profile"
"public_profile_default","Default Profile","默认资料","Public Profile","3","false","/public-profile/profiles/default","Public Profile / Profile Variants"
"public_profile_company","Company Profile","企业资料","Public Profile","3","false","/public-profile/profiles/company","Public Profile / Profile Variants"
"public_profile_gamer","Gamer Profile","玩家资料","Public Profile","3","false","/public-profile/profiles/gamer","Public Profile / Profile Variants"
"account","Account","我的账户","Account","1","false","",""
"account_home","Account Home","账户首页","Account","2","false","","Account"
"account_get_started","Get Started","开始使用","Account","3","false","/account/home/get-started","Account / Account Home"
"account_user_profile","User Profile","用户资料","Account","3","false","/account/home/user-profile","Account / Account Home"
"account_company_profile","Company Profile","公司资料","Account","3","false","/account/home/company-profile","Account / Account Home"
"account_settings","Settings","账户设置","Account","2","false","","Account"
"account_settings_profile","Account Settings","账户设置","Account","3","false","/settings/account","Account / Settings"
"account_settings_plain","Settings - Plain","纯净设置","Account","3","false","/account/home/settings-plain","Account / Settings"
"account_settings_sidebar","Settings - Sidebar","侧边栏设置","Account","3","false","/account/home/settings-sidebar","Account / Settings"
"account_settings_enterprise","Settings - Enterprise","企业设置","Account","3","false","/account/home/settings-enterprise","Account / Settings"
"account_appearance","Appearance","外观","Account","3","false","/account/appearance","Account / Settings"
"account_notifications","Notifications","通知设置","Account","3","false","/account/notifications","Account / Settings"
"account_integrations","Integrations","集成","Account","3","false","/account/integrations","Account / Settings"
"account_api_keys","API Keys","API 密钥","Account","3","false","/account/api-keys","Account / Settings"
"account_billing","Billing","账单","Account","2","false","","Account"
"billing_plans","Plans","套餐方案","Account","3","false","/billing_plans","Account / Billing"
"billing_invoices","Billing History","账单历史","Account","3","false","/billing_invoices","Account / Billing"
"billing_subscriptions","Subscriptions","订阅","Account","3","false","/billing_subscriptions","Account / Billing"
"account_members","Members","成员","Account","2","false","","Account"
"account_members_starter","Members Starter","成员入门","Account","3","false","/account/members/members-starter","Account / Members"
"account_team_members","Team Members","团队成员","Account","3","false","/account/members/team-members","Account / Members"
"account_import_members","Import Members","导入成员","Account","3","false","/account/members/import-members","Account / Members"
"account_security","Security","安全","Account","2","false","","Account"
"account_security_log","Security Log","安全日志","Account","3","false","/account/security/security-log","Account / Security"
"account_security_sessions","Sessions","当前会话","Account","3","false","/security_sessions","Account / Security"
"account_security_devices","Devices","设备管理","Account","3","false","/security_devices","Account / Security"
"account_security_ips","Allowed IPs","允许的 IP","Account","3","false","/security_allowed_ips","Account / Security"
"account_referrals","Invite a Friend","邀请好友","Account","2","false","/referral_invites","Account"
"network","Network","团队网络","Network","1","false","",""
"network_user_cards","User Cards","用户卡片","Network","2","false","","Network"
"network_user_cards_nft","NFT Cards","NFT 卡片","Network","3","false","/network/user-cards/nft","Network / User Cards"
"network_user_table","User Table","用户表格","Network","2","false","","Network"
"network_team_crew","Team Crew","团队成员表","Network","3","false","/network/user-table/team-crew","Network / User Table"
"auth_security","Auth & Security","系统页面","Auth & Security","1","false","",""
"auth_flow","Authentication Flow","登录流程","Auth & Security","2","false","","Auth & Security"
"auth_login","Sign In","登录页","Auth & Security","3","false","/login","Auth & Security / Authentication Flow"
"auth_register","Sign Up","注册页","Auth & Security","3","false","/register","Auth & Security / Authentication Flow"
"auth_forgot_password","Forgot Password","找回密码","Auth & Security","3","false","/forgot-password","Auth & Security / Authentication Flow"
"auth_update_password","Reset Password","重置密码","Auth & Security","3","false","/update-password","Auth & Security / Authentication Flow"
"auth_2fa","Two-Factor Auth","两步验证","Auth & Security","2","false","/authentication/branded/2fa","Auth & Security"
"error_pages","Error Pages","错误页面","Auth & Security","2","false","","Auth & Security"
"error_404","Error 404","404 页面","Auth & Security","3","false","/404","Auth & Security / Error Pages"
"error_500","Error 500","500 页面","Auth & Security","3","false","/500","Auth & Security / Error Pages"
"apps","Apps","应用","Apps","1","false","",""
"app_inventory","Inventory","库存中心","Apps","2","false","","Apps"
"app_inventory_dashboard","Inventory Dashboard","库存驾驶舱","Apps","3","false","/inventory-dashboard","Apps / Inventory"
"app_inventory_catalog","Catalog","目录资料","Apps","3","false","","Apps / Inventory"
"products","Products","商品档案","Apps","4","false","/products","Apps / Inventory / Catalog"
"skus","SKU Management","SKU 管理","Apps","4","false","/skus","Apps / Inventory / Catalog"
"categories","Categories","品类管理","Apps","4","false","/categories","Apps / Inventory / Catalog"
"suppliers","Suppliers","供应商","Apps","3","false","/suppliers","Apps / Inventory"
"warehouses","Warehouses","仓库","Apps","3","false","/warehouses","Apps / Inventory"
"app_inventory_customer","Customer","客户","Apps","3","false","/sales_orders?view=customers","Apps / Inventory"
"app_inventory_settings","Inventory Settings","库存设置","Apps","3","false","/reorder_rules?view=settings","Apps / Inventory"
"app_operations","Operations","运营作业","Apps","2","false","","Apps"
"stock_movements","Stock Movements","库存流水","Apps","3","false","/stock_movements","Apps / Operations"
"stock_transfers","Stock Transfers","库存调拨","Apps","3","false","/stock_transfers","Apps / Operations"
"cycle_counts","Cycle Counts","循环盘点","Apps","3","false","/cycle_counts","Apps / Operations"
"inventory_adjustments","Inventory Adjustments","库存调整","Apps","3","false","/inventory_adjustments","Apps / Operations"
"reorder_rules","Reorder Rules","补货规则","Apps","3","false","/reorder_rules","Apps / Operations"
"purchase_orders","Purchase Orders","采购订单","Apps","3","false","/purchase_orders","Apps / Operations"
"sales_orders","Sales Orders","销售订单","Apps","3","false","/sales_orders","Apps / Operations"
"app_organization","User Management","用户管理","Apps","2","false","","Apps"
"users","Users","用户","Apps","3","false","/users","Apps / User Management"
"roles","Roles","角色","Apps","3","false","/roles?sort=name&order=asc","Apps / User Management"
"permissions","Permissions","权限","Apps","3","false","/permissions","Apps / User Management"
"user_accounts","User Accounts","用户账户","Apps","3","false","/user_accounts","Apps / User Management"
"user_logs","Logs","日志","Apps","3","false","/user_logs","Apps / User Management"
"user_settings","User Policies","用户策略","Apps","3","false","/user_settings","Apps / User Management"
"app_planning","Planning","计划日程","Apps","2","false","","Apps"
"calendar_events","Calendar","日历","Apps","3","false","/calendar_events","Apps / Planning"
"app_todo_lists","Todo Lists","待办清单","Apps","3","false","","Apps / Planning"
"todos","Todo","待办事项","Apps","4","false","/todos","Apps / Planning / Todo Lists"
"app_todo_today","Today","今日","Apps","4","false","/todos?view=today","Apps / Planning / Todo Lists"
"app_todo_upcoming","Upcoming","即将到来","Apps","4","false","/todos?view=upcoming","Apps / Planning / Todo Lists"
"app_todo_priority","Priority","优先级","Apps","4","false","/todos?view=priority","Apps / Planning / Todo Lists"
"app_todo_completed","Completed","已完成","Apps","4","false","/todos?view=completed","Apps / Planning / Todo Lists"
"app_todo_tags","Tags","标签","Apps","4","false","/todos?view=tags","Apps / Planning / Todo Lists"
"app_ai","AI Assistant","智能助手","Apps","2","false","","Apps"
"app_ai_new_chat","New Chat","新建对话","Apps","3","false","/ai_conversations?view=new","Apps / AI Assistant"
"ai_conversations","AI Chat","AI 对话","Apps","3","false","/ai_conversations","Apps / AI Assistant"
"app_ai_templates","Templates","模板","Apps","3","false","/ai_conversations?view=templates","Apps / AI Assistant"
"app_ai_settings","AI Settings","AI 设置","Apps","3","false","/user_settings?view=ai","Apps / AI Assistant"
"app_communications","Notifications & Mail","消息通知","Apps","2","false","","Apps"
"notifications","Notification Center","通知中心","Apps","3","false","/notifications","Apps / Notifications & Mail"
"app_mail","Mail","邮件","Apps","3","false","","Apps / Notifications & Mail"
"mail_inbox","Inbox","收件箱","Apps","4","false","/mail_inbox","Apps / Notifications & Mail / Mail"
"mail_draft","Drafts","草稿箱","Apps","4","false","/mail_draft","Apps / Notifications & Mail / Mail"
"mail_sent","Sent","已发送","Apps","4","false","/mail_sent","Apps / Notifications & Mail / Mail"
"mail_archive","Archive","归档","Apps","4","false","/mail_archive","Apps / Notifications & Mail / Mail"
"app_mail_settings","Mail Settings","邮件设置","Apps","4","false","/user_settings?view=mail","Apps / Notifications & Mail / Mail"
"app_crm","CRM","客户经营","Apps","2","false","","Apps"
"app_crm_dashboard","CRM Dashboard","CRM 仪表盘","Apps","3","false","/crm_accounts?view=dashboard","Apps / CRM"
"crm_accounts","Customer Accounts","客户账户","Apps","3","false","/crm_accounts","Apps / CRM"
"crm_contacts","Customer Contacts","客户联系人","Apps","3","false","/crm_contacts","Apps / CRM"
"crm_deals","Revenue Opportunities","收入机会","Apps","3","false","/crm_deals","Apps / CRM"
"crm_activities","Customer Activities","客户活动","Apps","3","false","/crm_activities","Apps / CRM"
"app_crm_reports","Reports","报表","Apps","3","false","/crm_deals?view=reports","Apps / CRM"
"app_property","Real Estate","资产运营","Apps","2","false","","Apps"
"app_property_map_view","Map View","地图视图","Apps","3","false","/properties?view=map","Apps / Real Estate"
"properties","Property Portfolio","资产组合","Apps","3","false","/properties","Apps / Real Estate"
"property_agents","Property Advisors","资产顾问","Apps","3","false","/property_agents","Apps / Real Estate"
"property_leads","Property Leads","资产线索","Apps","3","false","/property_leads","Apps / Real Estate"
"property_showings","Tour Schedule","看房安排","Apps","3","false","/property_showings","Apps / Real Estate"
"app_store","Store Client","商城客户端","Apps","2","false","","Apps"
"store_client_products","Store Products","商城商品","Apps","3","false","/store_client_products","Apps / Store Client"
"store_client_orders","Store Orders","商城订单","Apps","3","false","/store_client_orders","Apps / Store Client"
"app_project_planning","Project Planning","项目计划","Apps","2","false","/project_planning","Apps"
"app_store_admin","Store Admin","商城管理端","Apps","2","false","/store_admin","Apps"
"app_store_services","Store Services","商城服务端","Apps","2","false","/store_services","Apps"
"app_ai_prompt","AI Prompt","AI 提示词","Apps","2","false","/ai_prompt","Apps"
"app_invoice_generator","Invoice Generator","发票生成器","Apps","2","false","/invoice_generator","Apps"
